 -2.325211214E-01 -2.811903480E-01 -1.378638591E-01 -1.892235731E-01 -2.895769023E-01
 -3.657716351E-01 -2.705485903E-01  1.686396490E-01 -8.679799502E-02 -2.176605455E-02
  1.810048755E-01 -5.072160363E-02 -2.344010344E-01 -1.108552440E-01 -3.275434949E-02
 -5.045226515E-02 -6.214457162E-02 -9.780289859E-02 -1.273012363E-01  1.369567047E-01
  1.805842968E-01 -2.254649011E-03  1.226929346E-01  2.081009617E-01  3.273162852E-01
  2.619106621E-01  3.668010367E-01  4.170792128E-01  5.229531278E-01  4.652386331E-01
  2.871120004E-01  5.822525066E-01  4.177874546E-01  7.468797746E-01  4.204996590E-01
  2.047078277E-01 -1.928795527E-03  2.100235481E-01  4.202738321E-01  1.983141941E-01
  4.348343841E-02  2.946233119E-01  3.118112999E-01  1.868184814E-01 -2.978894148E-02
 -1.659617223E-01 -2.675636705E-01 -2.702198644E-01 -2.647946843E-01 -2.932338094E-01
 -5.178323568E-02  1.813593818E-01 -1.408599841E-01 -1.638426677E-01 -4.243265534E-02
 -4.921100406E-03  1.628029156E-01  1.381719655E-01 -4.541098143E-02  8.757592586E-03
  1.871047286E-01  1.598203094E-01  4.816080917E-03  1.657910981E-02  7.045445143E-02
  1.854919620E-02  1.562848831E-01  5.219946578E-02  1.942392995E-01  3.003144176E-01
  3.140915245E-01  4.527905416E-01  2.315139846E-01  1.472279373E-01  1.962659113E-01
  5.697241889E-01  3.384700510E-01  2.915207720E-01  5.167264465E-01  4.870391489E-01
  3.027863661E-01  4.800847594E-01  4.298674441E-01  3.790566411E-01  2.515640329E-01
  1.966712363E-01  4.451482793E-01  1.387236412E-01 -1.671892505E-02  2.142029650E-01
  2.769006186E-01  3.318703487E-01  5.737177006E-02 -1.825067010E-01 -1.972525333E-01
 -2.171643763E-01 -1.745404990E-01 -2.872576227E-01 -1.610123485E-01  1.667123782E-01
  1.677185671E-01 -7.142019434E-02  2.833134912E-02 -1.435533950E-02 -1.466244667E-01
  1.217295938E-01  1.317896913E-01  3.614494732E-02  1.580506787E-01  2.246434352E-01
  4.863057993E-01  2.738014170E-01  1.734619211E-01  3.834674549E-02  6.153438455E-02
  4.361973650E-01  3.989645059E-01  4.724980931E-01  2.625118969E-01  1.963181000E-01
  6.945493026E-02  2.568257455E-01  4.279530632E-01  3.288294672E-01  3.363835094E-01
  2.548629338E-01  3.830677213E-01  3.035958838E-01  2.406568286E-01  3.967217918E-01
  2.290805004E-01  2.984876567E-01  2.248785691E-01  1.816277687E-01  4.371232682E-01
  4.275634551E-01  2.676045458E-01  3.024054911E-01  2.581347250E-01  2.241003011E-01
  1.461885157E-01 -1.038338522E-01 -1.919047640E-02 -2.281894743E-01 -2.835179622E-01
 -1.906923949E-01 -2.546469854E-01  3.416184108E-02  1.009758980E-01  2.357897249E-01
  6.939015865E-02  1.126099807E-03  3.205801478E-01  2.918947995E-01  2.117160927E-01
  3.535388338E-01  5.588287565E-01  9.215348890E-02  1.436177953E-01  3.135217383E-01
  1.023312941E-01  4.096937733E-01  4.079283812E-01  2.219492757E-01  4.211222499E-01
  2.803944298E-01  3.220619990E-01  3.420783537E-01  3.623514907E-01  4.027472733E-01
  6.525510930E-01  4.051459850E-01  3.145167171E-01  5.304400122E-01  4.712493460E-01
  2.599789039E-01  2.635977417E-01  5.677686786E-01  1.576236045E-01  1.931688581E-01
  3.125150995E-01  2.635488240E-01  5.150697462E-01  4.107025069E-01  4.618957690E-01
  1.966756360E-01  1.352386323E-01  2.728491449E-01  2.143193132E-01  1.006827593E-01
 -9.961360243E-02 -5.578494573E-02 -1.329564405E-01 -1.298854233E-02 -1.215287865E-01
  4.369935050E-02  1.274006019E-01  7.901960019E-02  1.649737303E-01 -1.139613544E-01
  3.231262398E-01  4.315442842E-01  1.507726668E-01  2.312875545E-01  4.384998210E-01
  3.437861026E-01  2.206656513E-01  5.191008147E-01  3.000547623E-01  3.328628516E-01
  1.779671743E-01  1.887710396E-01  4.261934027E-01  3.542406648E-01  4.227276628E-01
  5.688895155E-01  4.723010220E-01  4.327467989E-01  4.667916234E-01  4.002067808E-01
  2.200213308E-01  5.518761401E-01  3.236375797E-01  1.334144817E-01  4.068451495E-01
  3.798433251E-01  2.806283923E-01  2.417821715E-01  5.126996738E-01  3.991953139E-01
  5.063073161E-01  3.201873900E-01  4.363068535E-01  4.083374700E-01  5.264836965E-03
  1.558404236E-01  1.864914715E-01  2.986997170E-01  1.686424484E-01 -9.906258342E-02
  6.149258745E-02  3.570759193E-02 -3.910146327E-02  1.496116492E-01  2.569547231E-01
  1.776416172E-01  2.018490544E-01 -7.254114534E-02  2.261458682E-01  4.608191298E-01
  1.311563477E-01  3.014314098E-01  4.231401151E-01  3.016763675E-01  1.735575534E-01
  4.342887170E-01  5.330201221E-01  6.279490043E-01  4.267608334E-01  4.584819481E-01
  5.289176218E-01  3.937947457E-01  3.918998736E-01  6.834776763E-01  4.375462131E-01
  3.032226657E-01  3.379610879E-01  3.594691313E-01  4.597673293E-01  3.300555185E-01
  3.927947595E-01  9.210258450E-02  4.990401691E-01  3.173391339E-01  2.524540615E-01
  4.515437705E-01  3.531689666E-01  4.809314030E-01  2.730363195E-01  1.984476436E-01
  2.916820960E-01  4.565084536E-01  3.044375580E-01  1.443783555E-01  2.093804567E-01
  3.080853288E-01  3.693700121E-01  2.585841379E-01  1.043905637E-01  1.527397213E-01
 -2.874826520E-02  2.221178649E-01  3.456849083E-01  2.037914290E-01  3.543415770E-01
  1.765210808E-01  7.990819293E-02  4.523041598E-01  5.284169829E-01  5.135773807E-01
  3.830513145E-01  5.048729497E-01  3.459253397E-01  3.298088782E-01  2.154227550E-01
  3.736439828E-01  5.778568558E-01  4.540113365E-01  2.210669081E-01  3.119440344E-01
  3.275940627E-01  6.943820168E-01  6.832397876E-01  3.951996092E-01  5.507301378E-01
  3.880158547E-01  5.795500894E-01  3.565198443E-01  3.750563755E-01  4.316014084E-01
  4.509940945E-01  4.375583254E-01  2.838694497E-01  4.659133905E-01  3.548904719E-01
  4.446411780E-01  3.274343811E-01  2.957094786E-01  4.983086365E-01  3.210795792E-01
  1.030401872E-01  2.076678174E-01  1.053787579E-01  3.856031851E-01  3.203908783E-01
  3.384903159E-01  2.945935963E-01  2.644168432E-01  3.154363442E-01  3.133216130E-01
  4.024846195E-01  3.191625706E-01  1.947333190E-01  1.361870493E-01  1.820872254E-01
  2.556267158E-01  3.329585640E-01  5.859422036E-01  4.535690596E-01  2.577830073E-01
  3.628781668E-01  3.573263404E-01  4.553328766E-01  2.734636651E-01  4.909121163E-01
  6.069655001E-01  3.046342288E-01  2.113771351E-01  2.835969012E-01  3.310095567E-01
  5.781183250E-01  2.825736717E-01  3.028270276E-01  2.607312236E-01  2.550175055E-01
  5.299584053E-01  3.934641468E-01  4.067463737E-01  2.395547292E-01  5.290572511E-01
  3.761541245E-01  4.184067179E-01  3.571035547E-01  4.808744142E-01  2.855012645E-01
  3.161158414E-01  4.253622077E-01  3.734061263E-01  3.422919713E-01  4.266484466E-01
  4.028459175E-01  1.677964704E-01  2.281446834E-01  3.100187663E-01  4.233413884E-01
  3.638137296E-01  3.593825438E-01  2.907695897E-01  3.634950074E-01  3.061135970E-01
  2.649303803E-01  7.745558224E-02  2.717885571E-01  3.721419895E-01  4.872099785E-01
  1.959379653E-01  3.606388082E-01  4.327754627E-01  4.933922158E-01  3.757960450E-01
  4.451715352E-01  3.208533585E-01  3.835719547E-01  2.412064628E-01  5.203378046E-01
  3.558395303E-01  6.037481763E-01  4.073908406E-01  3.278436615E-01  6.226671028E-01
  4.229219419E-01  4.369072826E-01  5.186249960E-01  5.761862600E-01  3.494315711E-01
  3.934740344E-01  3.526968979E-01  3.480759896E-01  2.624190348E-01  1.451115724E-01
  2.725277093E-01  3.263303661E-01  4.638282979E-01  3.650659438E-01  5.193576223E-01
  3.055844187E-01  4.423410091E-01  2.571076075E-01  2.821312901E-01  2.629203620E-01
  2.577648460E-01  4.174897656E-01  3.965973811E-01  3.299486057E-01  3.309874858E-01
  2.273522926E-01  3.412264091E-01  3.792503824E-01  3.968661697E-01  1.449137852E-01
  3.337815843E-01  2.347277414E-01  2.710108777E-01  6.321275363E-01  3.547139123E-01
  5.285619299E-01  4.842390764E-01  3.631189143E-01  3.170239320E-01  5.251751221E-01
  2.559112236E-01  6.193889267E-01  5.595264040E-01  3.198065842E-01  4.286905710E-01
  5.624576387E-01  4.709169162E-01  5.559943733E-01  6.453521953E-01  6.314473384E-01
  4.468834691E-01  4.001326023E-01  4.221095637E-01  4.981207882E-01  5.990686955E-01
  3.437786568E-01  5.878863801E-01  4.141335729E-01  4.991487844E-01  3.500289104E-01
  3.088325900E-01  2.663018595E-01  4.548507540E-01  4.075951762E-01  4.307694646E-01
  2.603696772E-01  1.358894208E-01  2.846086277E-01  2.326588959E-01  2.864394867E-01
  2.468170917E-01  3.811700073E-01  3.488877590E-01  3.966283332E-01  3.886195991E-01
  3.933223439E-01  3.682278555E-01  1.962105377E-01  1.325203384E-01  5.148460565E-01
  2.509090431E-01  4.258084583E-01  4.400596406E-01  6.490782369E-01  6.417256447E-01
  2.038304724E-01  4.003481212E-01  4.733425074E-01  5.362778077E-01  2.895195806E-01
  4.428013910E-01  3.125656852E-01  2.872738675E-01  3.738284400E-01  4.666514767E-01
  2.829813690E-01  2.674261558E-01  2.253323762E-01  3.642658509E-01  4.834892349E-01
  3.317413459E-01  3.005691814E-01  5.021510821E-01  3.832292580E-01  5.515373590E-01
  5.502928821E-01  2.282586533E-01  4.274842777E-01  6.547051485E-01  1.434557525E-01
  3.978734906E-01  4.252289200E-01  3.814620633E-01  3.453324730E-01  3.778254043E-01
  5.788617550E-01  2.589532962E-01  3.712000893E-01  1.341519637E-01  2.331564716E-01
  3.516685657E-01  2.190519795E-01  2.370335082E-01  2.206723633E-01  1.149605044E-01
  1.532085987E-01  2.691878632E-01  3.843492129E-01  4.443194414E-01  2.557866906E-01
  3.427764049E-01  4.483525226E-01  6.808437834E-01  4.651104853E-01  4.064833058E-01
  6.519283653E-01  3.998500680E-01  2.446118794E-01  3.178953606E-01  4.649833663E-01
  5.257423308E-01  5.686076830E-01  5.389647591E-01  4.534939963E-01  3.101669974E-01
  3.381481175E-01  2.816428359E-01  6.352947683E-01  3.551185964E-01  3.735273193E-01
  4.323683003E-01  3.866853750E-01  4.118082138E-01  4.175148776E-01  4.190719101E-01
  2.807347519E-01  3.577428619E-01  3.877838295E-01  3.388741625E-01  5.561283244E-01
  5.866621295E-01  4.280913479E-01  1.533990585E-01  5.758464081E-01  4.678081145E-01
  3.342340768E-01  3.552852123E-01  7.495078175E-02  1.457762102E-01  8.222033475E-02
  1.482355311E-01  1.714321944E-01  4.139573629E-01  2.808203141E-01  2.732806344E-01
  4.517219090E-01  4.518782996E-01  4.105813087E-01  1.845465611E-01  3.466592766E-01
  4.636073060E-01  4.909688262E-01  4.879692070E-01  1.221773152E-01  4.152830291E-01
  6.350049382E-01  4.430689711E-01  2.684812754E-01  2.674452552E-01  4.467040849E-01
  2.209334968E-01  3.212407045E-01  3.423601464E-01  3.531672370E-01  4.549416852E-01
  3.527067563E-01  1.497122840E-01  2.112601813E-01  3.760939824E-01  8.075232637E-02
  3.759675769E-01  3.781407963E-01  2.063405834E-01  3.776131852E-01  3.837603076E-01
  4.202032723E-01  3.942197070E-01  2.803586097E-01  2.402649279E-01  5.219093264E-01
  3.806773386E-01  2.060708128E-01  3.035175337E-01  2.591835390E-01  5.004611324E-01
  4.894793928E-01  3.364519933E-01  1.773678858E-01  2.342901882E-01  2.012276498E-01
  2.311497854E-01  5.358499703E-01  4.276184729E-01  4.799201460E-01  4.607141557E-01
  2.907432943E-01  2.971290123E-01  3.499206740E-01  6.155765728E-01  2.315466688E-01
  4.653181121E-01  2.794022300E-01  3.017294478E-01  6.185651514E-01  5.598509640E-01
  3.734889617E-01  3.189309462E-01  3.528654793E-01  4.104999062E-01  3.749027964E-01
  3.594028352E-01  4.086744977E-01  3.922244214E-01  3.304663324E-01  2.601149234E-01
  3.202651909E-01  5.089496153E-01  9.136627439E-02  1.565157522E-01  5.014438821E-01
  2.656189214E-01 -6.026146485E-03  2.552538140E-01  3.462794285E-01  2.252758890E-01
  3.484800154E-01  3.581435957E-01  2.556907639E-01  2.567782534E-01  4.775829155E-01
  2.965668027E-01  2.462572583E-01  2.396121441E-01  3.543202828E-01  5.129970694E-01
  3.950196690E-01  4.574307630E-01  3.390299377E-01  4.637875531E-01  3.306457388E-01
  4.023116202E-01  2.996980104E-01  2.995524027E-01  2.882615180E-01  2.310938308E-01
  4.775820444E-01  3.673262355E-01  3.477901790E-01  3.104908862E-01  4.704155752E-01
  3.877253154E-01  2.244573662E-01  5.061045860E-01  4.485840844E-01  5.844677991E-01
  5.167670749E-01  4.364901665E-01  6.302184300E-01  4.333392577E-01  6.001355319E-01
  5.619387187E-01  2.954198402E-01  2.589205573E-01  2.536106548E-01  4.319882153E-01
  5.108382619E-01  4.585967267E-01  2.753684337E-01  2.403335994E-01  5.330681978E-01
  2.702365470E-01  4.422441063E-01  2.478990990E-01  2.385560232E-01  4.860166699E-01
  5.549283064E-01  1.607190483E-01  1.500053794E-01  3.669284667E-01  3.448401377E-01
  4.901406280E-01  2.864037641E-01  2.794482900E-01  1.645348007E-01  3.713649895E-01
  1.894130665E-01  1.619070639E-01  3.763648650E-01  1.686346807E-01  4.006295361E-01
  2.907928410E-01  5.773253215E-01  3.939829864E-01  4.788766518E-01  3.895687568E-01
  1.860286834E-01  4.960580374E-01  5.526488521E-01  2.144820443E-01  3.013605142E-01
  4.881670485E-01  4.798166944E-01  3.253634007E-01  3.722483986E-01  1.871905597E-01
  1.559337542E-01  2.562850486E-01  2.990409159E-01  4.751029051E-01  2.336047739E-01
  4.523773234E-01  2.925641295E-01  1.775559983E-01  2.691657917E-01  4.423504230E-01
  4.056663479E-01  4.109860806E-02  3.858329860E-01  5.509030024E-01  3.923019063E-01
  3.158746620E-01  3.139143900E-01  2.913286816E-01  1.925676940E-01  4.212118647E-01
  3.361398824E-01  3.396982300E-01  2.762174314E-01  5.081690633E-01  3.950530030E-01
  5.469806050E-01  5.319133914E-01  4.217003560E-01  5.745280404E-01  1.166698415E-01
  3.380683122E-01  2.544762036E-01  4.879018424E-01  6.152327972E-01  5.044120726E-01
  6.566473207E-01  3.120956713E-01  4.180635740E-01  3.024112967E-01  3.858337974E-01
  4.477533320E-01  4.138421974E-01  5.623849485E-01  4.663896277E-01  3.147885433E-01
  2.246069103E-01  1.212040811E-01  1.781693906E-01  1.488599610E-01  2.088535912E-01
  2.467614462E-01  2.973740172E-01 -1.048378396E-01  1.827964609E-01  2.884640836E-01
  2.131099765E-01  4.713963527E-01  2.912054079E-01  2.198781307E-01  3.983325087E-01
  3.063688056E-01  2.242896386E-01  3.950303005E-01  2.737371620E-01  7.533841353E-02
  2.897675716E-01  2.025192704E-01  1.390618651E-01  5.209029128E-01  3.480412648E-01
  1.936784888E-01  2.593596147E-01  2.952725306E-01  1.831878268E-01  4.553318389E-01
  6.462316108E-01  6.054266414E-01  4.172166418E-01  5.203076348E-01  5.726892383E-01
  5.230975180E-01  4.944442460E-01  2.523934857E-01  4.409740120E-01  4.347654567E-01
  1.782792062E-01  3.633533867E-01  4.951490352E-01  3.892575995E-01  3.172090893E-01
  3.539121327E-01  3.390175575E-01  1.696427044E-01  2.203003772E-01  3.760026880E-01
  2.691777266E-01  2.831482706E-01  2.337533826E-01  3.304908816E-01  3.951412376E-01
  1.723452867E-01  4.792331643E-02 -3.447406009E-03 -1.873304598E-01  1.235322722E-01
  2.680126466E-01  1.551410085E-01  6.593937166E-02  2.918266986E-01  7.640551723E-02
  7.815240118E-02  3.753525951E-01  2.305641247E-01  7.673681096E-02  3.285799011E-01
  1.948103172E-01  1.587774855E-01  2.598526725E-01  2.864033898E-01  4.124409624E-01
  3.617802661E-01  4.962420280E-01  2.937407367E-01  3.474492517E-01  5.287158506E-01
  2.304576626E-01  2.613848855E-01  2.798658893E-01  1.608920256E-01  2.457083063E-01
  1.414834863E-01  4.554171219E-01  5.877726123E-01  2.505661855E-01  3.454407477E-01
  3.288201501E-01  3.675097510E-01  5.326176637E-01  3.201581029E-01  8.974065281E-02
  3.052579727E-01  3.642669227E-01  2.959388579E-01  2.329778278E-01  1.765815363E-01
 -1.043212869E-01 -1.028507284E-02  3.523674812E-02  5.154316887E-02  2.042410854E-01
  1.952836308E-01  6.437483696E-02  2.821559572E-02 -1.519905992E-01  9.293378277E-02
  6.439750369E-03 -1.602430897E-01  1.248163800E-02 -9.559011827E-02  9.993181690E-02
  2.396310534E-01  2.240384491E-01 -1.324230743E-02  2.509337567E-01  2.549666654E-01
  2.045545450E-01  3.180390136E-01  3.420197671E-01  2.566702166E-01  3.592938423E-01
  4.935333369E-01  2.932288538E-01  4.246752805E-01  3.427471516E-01  1.819653689E-01
  5.061410224E-01  2.896110689E-01  4.716375424E-01  4.203887405E-01  3.856467743E-01
  5.560515656E-01  2.300477023E-01  3.738253551E-01  4.029614696E-01  5.428506178E-02
  3.527941266E-01  3.141392411E-01 -8.867203263E-03  2.731845146E-01  3.331689954E-01
  7.304300137E-02 -9.445884857E-02  2.924904409E-02 -8.944473871E-02 -9.276558428E-02
  7.485110192E-03 -2.483979317E-01 -1.746732262E-01 -1.444656834E-01 -3.235059995E-02
  9.370644430E-02 -4.369294711E-03 -1.649433217E-01 -7.441977476E-02 -8.913708987E-02
 -1.059176465E-01 -9.100782654E-02  6.154532008E-02  2.682663160E-02  1.012051506E-01
  5.613071732E-02  1.016596123E-01  3.763571522E-01  1.989299509E-01  7.102983450E-02
  1.152143758E-01  7.793642519E-02  1.391694784E-01  2.625655454E-01  3.994804402E-01
  2.876255452E-01  2.697847795E-01  2.606327439E-01  4.194897799E-01  6.344639693E-01
  4.837662162E-01  6.360158810E-01  4.539814277E-01  2.255358815E-01  2.434809335E-01
  3.570432014E-01  3.296242833E-01  1.807811178E-01  3.972345971E-01  3.140926585E-01
  7.215922836E-02  3.083208040E-01  3.403782877E-01  4.576958581E-04  5.109632519E-03
 -2.281985208E-02 -4.927027687E-02 -5.874719558E-02  2.638869609E-02 -1.271118255E-01
 -1.694292138E-01 -2.889493307E-01 -3.532667737E-01 -3.408047668E-01 -2.916047873E-01
 -1.514162480E-01 -3.676589834E-01 -3.565783322E-01 -2.315043654E-01 -4.124947174E-01
 -3.146673374E-01 -7.242061530E-02 -1.177967341E-01  9.073985854E-02  1.501389997E-01
 -2.945682465E-02 -3.640361777E-02 -6.544495236E-02  2.525343616E-01  3.296022169E-01
  2.668792831E-01  3.281629514E-01  2.351016402E-01  2.085415893E-01  1.173270174E-01
  6.007554754E-01  3.964814688E-01  3.117749098E-01  3.638884108E-01  6.731349259E-02
  3.677613209E-01  2.573262938E-01  2.965934273E-02  2.677577247E-01  1.991875452E-01
  5.992548362E-02  3.143409139E-01 -5.138263365E-02  4.018299793E-02  2.266516312E-01
  1.945578562E-01 -6.718726525E-02 -4.236094243E-02  9.263222540E-02 -3.612669024E-02
 -4.063160949E-02 -1.172822108E-01 -1.989100536E-01 -1.782220988E-01 -1.866781808E-01
 -2.660025953E-01 -2.731020536E-01 -4.001849414E-01 -3.992951154E-01 -3.678070589E-01
 -4.423853986E-01 -5.366506745E-01 -4.159532254E-01 -4.641636145E-01 -4.744495742E-01
 -2.296966020E-01 -2.599804660E-01 -7.580677037E-02 -2.644354135E-01 -1.746940521E-01
  2.196797108E-01  1.747371881E-01  2.328932666E-01 -8.335510271E-02 -7.575384266E-02
 -6.392477963E-03  5.037090616E-02 -7.100000843E-02  1.604262945E-01  4.380602267E-01
 -7.741498008E-03  3.895614081E-01  1.835115257E-01  1.078404064E-01  3.300390606E-01
  1.692641254E-02  1.502563526E-01  8.129145015E-02  2.172992384E-01  3.768519068E-01
  1.367632496E-01  1.348380689E-02  2.687602730E-01 -5.073176548E-02 -1.513173656E-01
 -1.230224909E-01 -2.839524121E-02 -1.257899109E-01 -2.722706753E-01 -4.181989890E-01
 -4.901754606E-01 -4.664552408E-01 -5.478588709E-01 -5.258458273E-01 -5.171499429E-01
 -5.019657166E-01 -5.812633770E-01 -7.342014108E-01 -5.444929232E-01 -6.548394833E-01
 -7.379552026E-01 -4.378314213E-01 -6.410557794E-01 -3.832407918E-01 -2.640419333E-01
 -4.616882138E-01 -2.885213045E-01 -3.181369724E-01  5.457079620E-02 -2.077966727E-02
 -1.536876199E-01 -8.490487148E-02 -4.891147045E-02  1.350273904E-01  2.003874036E-01
  3.972689675E-01  1.836584638E-01  1.283368884E-01 -4.396731835E-02  3.046304803E-03
  2.279266091E-01  2.157750257E-01  3.972583851E-01 -9.517944929E-03  2.081234220E-01
  3.716686621E-01  5.782912163E-02  4.527056568E-01  1.248883696E-01 -1.535800054E-02
  2.163044686E-01 -6.881780415E-02 -1.439715455E-01 -3.426046183E-02 -4.589666587E-02
 -2.606786261E-01 -5.350210971E-01 -7.151609866E-01 -7.571291097E-01 -6.860570845E-01
 -7.863954043E-01 -7.871284597E-01 -7.786311098E-01 -7.953104103E-01 -7.036653564E-01
 -8.281447957E-01 -8.996232609E-01 -8.496643362E-01 -9.497603880E-01 -8.750451813E-01
 -8.671549660E-01 -8.231319963E-01 -5.166183350E-01 -4.892027492E-01 -2.981172680E-01
 -3.295531242E-01 -4.611567142E-01 -2.823350071E-01 -7.515206909E-02  8.855466784E-02
  2.766808140E-02  6.234853705E-02 -7.398431280E-02 -8.680625405E-02  1.898111781E-03
  2.514907177E-03  1.413976013E-01  1.774721642E-01  4.828194622E-02 -1.216730948E-01
  1.606854381E-01  2.304184116E-01  2.423474550E-02  3.406946703E-01  2.386596325E-01
  2.763271994E-01  1.845434206E-01 -1.440611456E-01  1.769770234E-01 -2.790235635E-02
 -1.216850409E-01 -5.655526896E-02 -1.746075579E-01 -4.227957774E-01 -6.535852199E-01
 -6.788099922E-01 -6.871051011E-01 -6.673796670E-01 -7.946970234E-01 -8.579484425E-01
 -9.185566210E-01 -1.014731668E+00 -9.614458072E-01 -9.694658093E-01 -1.004503107E+00
 -1.120320244E+00 -1.061522017E+00 -1.059986405E+00 -1.046113609E+00 -9.629950361E-01
 -9.688729072E-01 -8.187386842E-01 -6.439582694E-01 -6.047488806E-01 -5.344713347E-01
 -3.688341762E-01 -2.520796988E-01 -1.939083915E-01 -3.517577275E-01 -3.151686018E-01
 -1.723523073E-01 -1.762093369E-01 -2.719139056E-01 -2.370647263E-01 -1.711023964E-01
 -1.515642542E-01  1.732515038E-02  1.789993975E-01 -5.027534369E-02 -1.182512877E-01
  9.917196423E-02  2.067957681E-01 -2.572654918E-02  1.828453050E-01  9.458306204E-02
 -1.303370046E-01  7.235234177E-02  1.216366349E-01 -2.074986909E-01 -5.319138934E-02
 -1.506705463E-01 -4.398936334E-01 -6.268264135E-01 -5.691352603E-01 -6.169514907E-01
 -6.959359114E-01 -7.989378505E-01 -9.084645355E-01 -1.041151002E+00 -1.208709431E+00
 -1.252849367E+00 -1.294293511E+00 -1.282111064E+00 -1.352557286E+00 -1.399485306E+00
 -1.358006797E+00 -1.414986095E+00 -1.215738774E+00 -1.185319192E+00 -1.036707355E+00
 -9.375918322E-01 -9.792736180E-01 -6.897210383E-01 -4.345260152E-01 -5.134913787E-01
 -5.056099370E-01 -3.451337286E-01 -1.884642695E-01 -1.278342117E-01 -6.855094887E-02
 -4.053474514E-02 -5.058192872E-02 -8.512511502E-03 -1.033138923E-01 -2.639060075E-01
 -1.806291380E-01  6.111427943E-02  3.885347919E-02 -2.150113504E-01  4.672504865E-02
  1.046621484E-01 -2.012201539E-01  7.428020071E-02  4.233225423E-03 -9.654002252E-02
  1.111690598E-01 -2.977828048E-01 -2.052532371E-01 -1.671209232E-02 -3.480279715E-01
 -6.289719013E-01 -5.775304926E-01 -6.567687826E-01 -7.751834347E-01 -9.351035045E-01
 -1.001089526E+00 -1.142502319E+00 -1.277249427E+00 -1.385654414E+00 -1.461458207E+00
 -1.492437802E+00 -1.677400808E+00 -1.862684603E+00 -1.895891434E+00 -1.916989954E+00
 -1.781682783E+00 -1.661112147E+00 -1.460883120E+00 -1.198124067E+00 -1.137159827E+00
 -8.491906394E-01 -7.965121544E-01 -7.389438227E-01 -5.178273667E-01 -3.609298061E-01
 -3.895022178E-01 -5.752881109E-01 -6.704567412E-01 -6.163252671E-01 -5.434378360E-01
 -5.084915375E-01 -3.719828997E-01 -1.130067044E-01 -1.253992458E-01 -4.073502819E-01
 -2.462840320E-01  6.747214744E-02 -1.441360587E-01  3.494026327E-02  3.344153872E-02
  1.519887248E-02  3.659730948E-02 -2.015701952E-01  1.001655853E-01 -1.297484998E-01
 -3.189621681E-01 -8.648917635E-02 -2.568268239E-01 -6.533045475E-01 -6.276494113E-01
 -6.935903791E-01 -7.790955624E-01 -9.260235726E-01 -1.110792134E+00 -1.210211079E+00
 -1.401451430E+00 -1.463217725E+00 -1.689312218E+00 -1.787480530E+00 -2.153873647E+00
 -2.520302122E+00 -2.729817306E+00 -2.773162447E+00 -2.667893372E+00 -2.395351263E+00
 -2.098380126E+00 -1.804085573E+00 -1.501065076E+00 -1.165085096E+00 -1.107620297E+00
 -9.718602545E-01 -6.539756346E-01 -7.295587154E-01 -8.008205930E-01 -8.026414959E-01
 -6.457439397E-01 -5.199706535E-01 -4.722938456E-01 -4.523088406E-01 -5.690482505E-01
 -6.086892799E-01 -4.255175849E-01 -1.220951161E-01 -2.832192720E-01 -3.048892692E-01
 -3.534933783E-02  8.081794696E-02 -3.186433788E-02 -1.947175503E-01 -6.132885016E-02
 -1.560386484E-01 -2.738132846E-02  4.743918378E-02 -2.650322420E-01 -2.155199229E-01
 -2.437853801E-01 -5.513381545E-01 -6.372948787E-01 -5.588071598E-01 -7.577959695E-01
 -9.158201912E-01 -1.156467211E+00 -1.217439516E+00 -1.474210232E+00 -1.549273252E+00
 -1.805475457E+00 -2.160376230E+00 -2.631482180E+00 -3.216390289E+00 -3.604853459E+00
 -3.860452184E+00 -3.902024123E+00 -3.737863672E+00 -3.111198339E+00 -2.644241141E+00
 -2.086653093E+00 -1.630026487E+00 -1.386279978E+00 -1.125636165E+00 -9.271834733E-01
 -1.029029693E+00 -9.725404986E-01 -7.806151921E-01 -7.890718462E-01 -8.489675161E-01
 -9.850582368E-01 -9.064539979E-01 -7.478571159E-01 -5.455816727E-01 -6.160410101E-01
 -6.023934892E-01 -2.589060817E-01 -1.314511216E-01 -3.073285179E-01 -1.376436732E-01
  6.252820637E-02 -2.972512200E-02 -1.114043328E-01 -3.052381946E-03 -8.474559616E-02
  2.055533571E-02 -1.266067576E-01 -1.966931531E-01 -1.329669669E-01 -3.505675828E-01
 -6.768727686E-01 -6.604922121E-01 -6.846990203E-01 -8.416289747E-01 -1.120585722E+00
 -1.227717150E+00 -1.433914591E+00 -1.630734838E+00 -1.791361333E+00 -2.319706551E+00
 -2.928473466E+00 -3.649079847E+00 -4.294961040E+00 -4.838016536E+00 -4.963669075E+00
 -5.007554092E+00 -4.552678440E+00 -3.879176502E+00 -3.046088061E+00 -2.269657147E+00
 -1.814799489E+00 -1.329991342E+00 -1.303999033E+00 -1.220758619E+00 -1.116000917E+00
 -1.145546444E+00 -1.389202480E+00 -1.573804423E+00 -1.612822783E+00 -1.575771157E+00
 -1.529441405E+00 -1.358276415E+00 -9.158355693E-01 -6.350034863E-01 -6.534647648E-01
 -5.739554946E-01 -1.503504207E-01 -2.989960591E-01 -1.852435048E-01 -2.695026164E-01
 -1.282472659E-01 -1.414560299E-01 -1.904181746E-01 -1.138463923E-01  5.440456536E-02
 -1.473460958E-01 -1.581188781E-01 -9.943800814E-02 -4.752551786E-01 -6.905548249E-01
