  6.044885783E-03  5.593947351E-03  5.766437225E-03  6.724557308E-03  8.144988088E-03
  1.034138332E-02  1.338085902E-02  1.736054208E-02  2.261030230E-02  2.942682581E-02
  3.768218223E-02  4.714020822E-02  5.738022801E-02  6.746466823E-02  7.619802743E-02
  8.184283445E-02  8.333336335E-02  8.033817025E-02  7.366839584E-02  6.451787460E-02
  5.486522696E-02  4.671721834E-02  4.186259916E-02  4.122594186E-02  3.914655333E-02
  4.844948542E-02  6.074844708E-02  7.440264931E-02  8.919482045E-02  1.062648206E-01
  1.276650451E-01  1.542375833E-01  1.842307922E-01  2.134363793E-01  2.354822926E-01
  2.435280862E-01  2.336875246E-01  2.074670418E-01  1.711539272E-01  1.329889821E-01
  9.882293372E-02  7.143052800E-02  5.083140316E-02  3.540290064E-02  2.435057839E-02
  1.685163245E-02  1.193429621E-02  9.038445730E-03  7.140005997E-03  6.187442395E-03
  5.927210957E-03  6.267494605E-03  7.404698105E-03  9.193845711E-03  1.171966727E-02
  1.495312317E-02  1.918044063E-02  2.448418532E-02  3.117430132E-02  3.901301467E-02
  4.775210587E-02  5.658593272E-02  6.441465399E-02  6.950236169E-02  7.079319696E-02
  6.823113107E-02  6.265034785E-02  5.512891212E-02  4.676512832E-02  3.921137076E-02
  3.445672113E-02  3.436974328E-02  3.193769820E-02  4.211609682E-02  5.741655739E-02
  7.539696505E-02  9.433494289E-02  1.142936216E-01  1.381488720E-01  1.685561999E-01
  2.051869267E-01  2.443951556E-01  2.789926115E-01  2.998452500E-01  2.993196138E-01
  2.754877742E-01  2.336859832E-01  1.842763624E-01  1.374323173E-01  9.869470475E-02
  6.949420254E-02  4.844291721E-02  3.316014926E-02  2.261402310E-02  1.560879209E-02
  1.119924651E-02  8.647465760E-03  7.034309314E-03  6.383790939E-03  6.324125719E-03
  7.076327838E-03  8.540198280E-03  1.065026416E-02  1.331761314E-02  1.691474662E-02
  2.145571838E-02  2.692282523E-02  3.342442727E-02  4.079143457E-02  4.847485951E-02
  5.514533340E-02  5.905340499E-02  5.919528514E-02  5.634421942E-02  5.152435851E-02
  4.583152560E-02  3.958404038E-02  3.353320263E-02  2.887162343E-02  2.777424137E-02
  2.818158559E-02  3.590719739E-02  5.096374767E-02  7.123344424E-02  9.406683437E-02
  1.174964629E-01  1.430319294E-01  1.748738985E-01  2.149269127E-01  2.611238054E-01
  3.066753731E-01  3.413116617E-01  3.546234911E-01  3.399753819E-01  2.992062681E-01
  2.426086003E-01  1.835819793E-01  1.323022109E-01  9.262307246E-02  6.413062606E-02
  4.406079781E-02  2.980768915E-02  2.033027291E-02  1.412305529E-02  1.043466152E-02
  8.259241964E-03  7.057859168E-03  6.706051301E-03  7.095317758E-03  8.200782294E-03
  9.910783060E-03  1.235436941E-02  1.547625822E-02  1.950948892E-02  2.436066313E-02
  3.008243924E-02  3.640334648E-02  4.306433774E-02  4.872004535E-02  5.154154571E-02
  5.038518288E-02  4.654039177E-02  4.203602763E-02  3.838630854E-02  3.555094579E-02
  3.256918444E-02  2.922804966E-02  2.682323020E-02  3.229637581E-02  3.487084896E-02
  4.543572017E-02  6.417516533E-02  8.836067435E-02  1.146528092E-01  1.417379443E-01
  1.731067966E-01  2.126837137E-01  2.608816359E-01  3.127988376E-01  3.585101037E-01
  3.863185738E-01  3.859952514E-01  3.540759504E-01  2.978869833E-01  2.316762208E-01
  1.694348699E-01  1.191445323E-01  8.216430932E-02  5.647010489E-02  3.840256373E-02
  2.592921716E-02  1.778427992E-02  1.263118977E-02  9.693386740E-03  7.966962488E-03
  7.283247572E-03  7.342267778E-03  8.179415846E-03  9.573975476E-03  1.172637704E-02
  1.465225126E-02  1.831385316E-02  2.272739447E-02  2.802055311E-02  3.388557123E-02
  4.000274560E-02  4.526796230E-02  4.750401016E-02  4.550295190E-02  4.048834093E-02
  3.564777033E-02  3.348649098E-02  3.448900025E-02  3.630222090E-02  3.637449812E-02
  3.412340124E-02  4.436695190E-02  4.151825096E-02  4.469808141E-02  5.761851960E-02
  7.920742787E-02  1.058928962E-01  1.340045537E-01  1.641480793E-01  2.003216939E-01
  2.453573749E-01  2.973787749E-01  3.483909740E-01  3.870348411E-01  4.015392709E-01
  3.841117215E-01  3.369043726E-01  2.718055991E-01  2.041514007E-01  1.458044548E-01
  1.011555708E-01  6.950480326E-02  4.761309236E-02  3.221337361E-02  2.194829576E-02
  1.527958253E-02  1.133684402E-02  9.053373450E-03  7.931608207E-03  7.747769758E-03
  8.288373542E-03  9.586426095E-03  1.149746873E-02  1.415460792E-02  1.756432642E-02
  2.181795964E-02  2.683164033E-02  3.249682307E-02  3.840289013E-02  4.384843254E-02
  4.648864811E-02  4.453460577E-02  3.876905000E-02  3.298673086E-02  3.112096301E-02
  3.472769294E-02  4.150647347E-02  4.699453632E-02  4.770443387E-02  5.969200076E-02
  5.348518638E-02  4.934383469E-02  5.390990546E-02  6.928640217E-02  9.302680050E-02
  1.206244313E-01  1.492672349E-01  1.809291229E-01  2.192983117E-01  2.656202280E-01
  3.151344536E-01  3.582431244E-01  3.836064014E-01  3.814782151E-01  3.490889038E-01
  2.936045807E-01  2.285803360E-01  1.675763875E-01  1.183131229E-01  8.197109349E-02
  5.658602837E-02  3.866834294E-02  2.631043043E-02  1.823311603E-02  1.314535516E-02
  1.029033494E-02  8.706233013E-03  8.247291321E-03  8.518138941E-03  9.571829939E-03
  1.136576816E-02  1.392114196E-02  1.712818005E-02  2.123322813E-02  2.620136729E-02
  3.185401244E-02  3.787223146E-02  4.366253741E-02  4.733763889E-02  4.643558470E-02
  4.087758978E-02  3.403170555E-02  3.096968654E-02  3.483025489E-02  4.467600789E-02
  5.548191126E-02  6.142539993E-02  7.049806812E-02  6.450537146E-02  5.591052461E-02
  5.258488819E-02  6.005104038E-02  7.821623741E-02  1.033068294E-01  1.302494872E-01
  1.576824899E-01  1.885108371E-01  2.256486010E-01  2.678924774E-01  3.088279858E-01
  3.388139862E-01  3.483090762E-01  3.317462668E-01  2.911562605E-01  2.362848354E-01
  1.794698541E-01  1.301690762E-01  9.191265867E-02  6.421517907E-02  4.457579949E-02
  3.051528338E-02  2.113398101E-02  1.505076640E-02  1.145845965E-02  9.492691304E-03
  8.682359496E-03  8.778017462E-03  9.640318072E-03  1.129945004E-02  1.368549982E-02
  1.684807986E-02  2.085657252E-02  2.583958337E-02  3.151473972E-02  3.778670433E-02
  4.405567762E-02  4.907458850E-02  5.018106405E-02  4.602458528E-02  3.871697279E-02
  3.338925641E-02  3.476927311E-02  4.408255167E-02  5.744711053E-02  6.812101616E-02
  7.110136880E-02  6.821258929E-02  5.912394231E-02  5.110587344E-02  5.149261151E-02
  6.317364013E-02  8.392896327E-02  1.087119744E-01  1.331101372E-01  1.574404814E-01
  1.850157752E-01  2.171304263E-01  2.508214154E-01  2.794278770E-01  2.947581254E-01
  2.906868391E-01  2.657591564E-01  2.251434237E-01  1.782850814E-01  1.339209831E-01
  9.723788385E-02  6.936233163E-02  4.900156690E-02  3.410012203E-02  2.369574070E-02
  1.685510987E-02  1.259753588E-02  1.025745047E-02  9.118668704E-03  8.974097276E-03
  9.592839023E-03  1.116855098E-02  1.342427784E-02  1.644780844E-02  2.040536644E-02
  2.542877667E-02  3.119013349E-02  3.762479151E-02  4.430615679E-02  5.036145914E-02
  5.389346545E-02  5.238576549E-02  4.608280791E-02  3.875578527E-02  3.591612157E-02
  4.094925323E-02  5.250575915E-02  6.473949051E-02  6.151266016E-02  6.202728588E-02
  5.533961070E-02  4.661797237E-02  4.288817030E-02  4.904358485E-02  6.490246605E-02
  8.643502224E-02  1.086481688E-01  1.287943644E-01  1.485437848E-01  1.708557573E-01
  1.953893694E-01  2.183807631E-01  2.341857435E-01  2.373566313E-01  2.250862575E-01
  1.989142495E-01  1.645383105E-01  1.287846005E-01  9.678169731E-02  7.106349383E-02
  5.137836098E-02  3.645075791E-02  2.567908496E-02  1.836425544E-02  1.360521395E-02
  1.089327338E-02  9.466311713E-03  9.106309885E-03  9.530319152E-03  1.084093920E-02
  1.298747812E-02  1.587353269E-02  1.976390300E-02  2.465881162E-02  3.051614722E-02
  3.704031798E-02  4.403816149E-02  5.074926771E-02  5.619551275E-02  5.784509547E-02
  5.409082971E-02  4.659241045E-02  3.993904748E-02  3.878876618E-02  4.459861787E-02
  5.412776428E-02  4.721764824E-02  4.872820872E-02  4.505451578E-02  3.834361990E-02
  3.391203691E-02  3.667555766E-02  4.828712657E-02  6.612795991E-02  8.563721423E-02
  1.031838209E-01  1.180864004E-01  1.327565503E-01  1.489500003E-01  1.651286780E-01
  1.779429917E-01  1.836592120E-01  1.793171927E-01  1.646644184E-01  1.421559023E-01
  1.161147974E-01  9.083745617E-02  6.897518429E-02  5.127630911E-02  3.721438857E-02
  2.666906755E-02  1.929870299E-02  1.433905829E-02  1.133927950E-02  9.695708900E-03
  9.073193573E-03  9.345354938E-03  1.042316554E-02  1.239116109E-02  1.505952471E-02
  1.880121529E-02  2.349377211E-02  2.920185739E-02  3.576497433E-02  4.281657329E-02
  4.990829250E-02  5.642265242E-02  6.083627452E-02  6.060374985E-02  5.518943321E-02
  4.709436458E-02  4.069223401E-02  3.916808042E-02  4.257239530E-02  3.565133454E-02
  3.537659084E-02  3.304656510E-02  2.882223826E-02  2.556722600E-02  2.715991526E-02
  3.560164818E-02  4.980282700E-02  6.620186985E-02  8.104514644E-02  9.298803071E-02
  1.030647263E-01  1.130192839E-01  1.232237671E-01  1.321032985E-01  1.374330342E-01
  1.369620879E-01  1.296581192E-01  1.163432605E-01  9.903580631E-02  8.072947356E-02
  6.365490679E-02  4.874845812E-02  3.632143123E-02  2.665993362E-02  1.954712709E-02
  1.463469662E-02  1.154581091E-02  9.752468200E-03  9.000751685E-03  9.057597590E-03
  9.883768375E-03  1.157418547E-02  1.401501050E-02  1.742580940E-02  2.189575101E-02
  2.727092995E-02  3.363368168E-02  4.057788285E-02  4.779986014E-02  5.471468007E-02
  6.055240529E-02  6.352897022E-02  6.174548194E-02  5.524479585E-02  4.668193163E-02
  3.960252474E-02  3.610692201E-02  3.175402452E-02  2.824112165E-02  2.517397335E-02
  2.213360396E-02  2.021525854E-02  2.159208529E-02  2.800620940E-02  3.875083609E-02
  5.162743219E-02  6.353755883E-02  7.265104000E-02  7.979739656E-02  8.615695029E-02
  9.222889871E-02  9.765922341E-02  1.013882438E-01  1.021465622E-01  9.886830257E-02
  9.149643459E-02  8.089867703E-02  6.858281031E-02  5.604477732E-02  4.423988452E-02
  3.384379844E-02  2.553340527E-02  1.915710087E-02  1.447494482E-02  1.151665577E-02
  9.598282077E-03  8.722510775E-03  8.611528957E-03  9.220064034E-03  1.067568299E-02
  1.280377134E-02  1.581243901E-02  1.983605403E-02  2.484681455E-02  3.077501360E-02
  3.740044420E-02  4.442706711E-02  5.141923670E-02  5.770797172E-02  6.248070909E-02
  6.411728988E-02  6.122197309E-02  5.412132752E-02  4.521943349E-02  3.727457063E-02
  3.561309946E-02  2.932880930E-02  2.470496041E-02  2.136910975E-02  1.989869466E-02
  2.098789836E-02  2.557522192E-02  3.335998772E-02  4.247566647E-02  5.102060804E-02
  5.736188423E-02  6.179655563E-02  6.560306337E-02  6.930474565E-02  7.260104724E-02
  7.488352310E-02  7.562009530E-02  7.420645603E-02  7.026656031E-02  6.398400979E-02
  5.606615056E-02  4.726831208E-02  3.841477589E-02  3.029723316E-02  2.345337135E-02
  1.804072006E-02  1.387670085E-02  1.115601729E-02  9.306593450E-03  8.300136412E-03
  8.130636297E-03  8.447463627E-03  9.681214502E-03  1.151460546E-02  1.408931619E-02
  1.754048936E-02  2.198626964E-02  2.737863991E-02  3.345590873E-02  4.004346522E-02
  4.669713199E-02  5.296320056E-02  5.832001893E-02  6.200593558E-02  6.263196637E-02
  5.923172162E-02  5.223883189E-02  4.363953633E-02  4.284191246E-02  3.602681192E-02
  3.054032512E-02  2.661705511E-02  2.459071964E-02  2.488902338E-02  2.753346402E-02
  3.238600707E-02  3.811854424E-02  4.313429745E-02  4.661946642E-02  4.880377055E-02
  5.047826329E-02  5.214609703E-02  5.390234259E-02  5.526222337E-02  5.581798285E-02
  5.519394042E-02  5.307289407E-02  4.938008122E-02  4.432467834E-02  3.834654911E-02
  3.205799712E-02  2.613294792E-02  2.085198750E-02  1.642115028E-02  1.296458498E-02
  1.053677233E-02  8.834976615E-03  7.730603972E-03  7.484626368E-03  7.700071989E-03
  8.602101979E-03  1.015392782E-02  1.228983278E-02  1.522208185E-02  1.898241795E-02
  2.372148096E-02  2.905920529E-02  3.498650078E-02  4.114902998E-02  4.712249777E-02
  5.242985822E-02  5.664153050E-02  5.928441955E-02  5.930617776E-02  5.610621624E-02
  5.007624706E-02  4.808736557E-02  4.307562870E-02  3.829982109E-02  3.447421402E-02
  3.198365175E-02  3.115646393E-02  3.198714357E-02  3.408234733E-02  3.669950726E-02
  3.873386559E-02  3.963967591E-02  3.975054500E-02  3.979586617E-02  4.000277473E-02
  4.034969205E-02  4.074466949E-02  4.090577915E-02  4.050766732E-02  3.929294466E-02
  3.712593187E-02  3.400920143E-02  3.018384382E-02  2.597121419E-02  2.178401626E-02
  1.786039736E-02  1.446264652E-02  1.177195102E-02  9.705922918E-03  8.172699450E-03
  7.166438072E-03  6.752889217E-03  6.865346621E-03  7.533004811E-03  8.784875822E-03
  1.055295094E-02  1.294995855E-02  1.602800869E-02  1.996069402E-02  2.457301108E-02
  2.968910168E-02  3.516285279E-02  4.057167638E-02  4.561353858E-02  4.981809106E-02
  5.300938748E-02  5.482404376E-02  5.469774653E-02  5.232953729E-02  4.821491117E-02
  4.600023158E-02  4.329317519E-02  4.060410861E-02  3.842645159E-02  3.703752983E-02
  3.639550288E-02  3.630157976E-02  3.640508167E-02  3.611081578E-02  3.519625518E-02
  3.390399379E-02  3.256158030E-02  3.158637958E-02  3.095953989E-02  3.053104872E-02
  3.023629763E-02  2.977447758E-02  2.890581953E-02  2.761591708E-02  2.570100269E-02
  2.330363705E-02  2.060339947E-02  1.773272812E-02  1.494866232E-02  1.246240555E-02
  1.045289166E-02  8.756227823E-03  7.385559433E-03  6.502833693E-03  6.055621794E-03
  6.056375300E-03  6.575906359E-03  7.493458348E-03  8.940112976E-03  1.085309455E-02
  1.328216519E-02  1.642028749E-02  2.021485834E-02  2.455529667E-02  2.921080921E-02
  3.394083106E-02  3.837813988E-02  4.237127060E-02  4.568073992E-02  4.799668743E-02
  4.929396559E-02  4.940723387E-02  4.383831092E-02  4.372959464E-02  4.315055637E-02
  4.219674330E-02  4.097865560E-02  3.980153964E-02  3.859122358E-02  3.720876589E-02
  3.575517466E-02  3.408176926E-02  3.202124834E-02  2.988449992E-02  2.786061556E-02
  2.612250519E-02  2.472482954E-02  2.357634139E-02  2.275156913E-02  2.216273292E-02
  2.144708060E-02  2.052434554E-02  1.937390957E-02  1.781206965E-02  1.607041883E-02
  1.415626529E-02  1.231834036E-02  1.062507186E-02  9.067997664E-03  7.735023744E-03
  6.626096459E-03  5.869107274E-03  5.373139077E-03  5.234252950E-03  5.634496244E-03
  6.327976612E-03  7.409978503E-03  8.979171466E-03  1.086232032E-02  1.332031473E-02
  1.630978132E-02  1.982777324E-02  2.361692877E-02  2.758004384E-02  3.151101967E-02
  3.501039313E-02  3.815675949E-02  4.058340705E-02  4.227165058E-02  4.337239264E-02
  3.762471458E-02  3.850854520E-02  3.909829080E-02  3.941231144E-02  3.928196826E-02
  3.874521312E-02  3.777055358E-02  3.622144550E-02  3.426045490E-02  3.197151879E-02
  2.947101116E-02  2.695953765E-02  2.448816240E-02  2.234933407E-02  2.065146290E-02
  1.913671119E-02  1.793371147E-02  1.697432030E-02  1.623934897E-02  1.545181572E-02
  1.463224472E-02  1.367725171E-02  1.254474876E-02  1.138528311E-02  1.011938881E-02
  8.956663582E-03  7.747531666E-03  6.707874330E-03  5.866087213E-03  5.186588957E-03
  4.748512694E-03  4.579020044E-03  4.799917785E-03  5.336456068E-03  6.135805610E-03
  7.278313902E-03  8.781783237E-03  1.068149788E-02  1.295131799E-02  1.565199096E-02
  1.870217758E-02  2.187916023E-02  2.515263032E-02  2.820321279E-02  3.096321163E-02
  3.331383704E-02  3.514772341E-02  3.654485686E-02  3.124720351E-02  3.252673933E-02
  3.362638280E-02  3.450724430E-02  3.508790838E-02  3.522098301E-02  3.484275825E-02
  3.368293200E-02  3.193573577E-02  2.972170111E-02  2.713459455E-02  2.457277481E-02
  2.209643214E-02  1.969963378E-02  1.775598603E-02  1.606975779E-02  1.473090241E-02
  1.368123848E-02  1.280448493E-02  1.216060457E-02  1.143756160E-02  1.080402452E-02
  1.001536510E-02  9.244672138E-03  8.402738418E-03  7.487821376E-03  6.644111893E-03
  5.842315774E-03  5.224535866E-03  4.614481491E-03  4.194544455E-03  4.033105222E-03
  4.108195673E-03  4.431912575E-03  5.096714106E-03  5.927471409E-03  6.998504880E-03
  8.499528844E-03  1.022666156E-02  1.224389453E-02  1.453315919E-02  1.705371151E-02
  1.969954050E-02  2.218626761E-02  2.454679804E-02  2.665083569E-02  2.844150108E-02
  2.996866925E-02  2.535408784E-02  2.671403554E-02  2.802395898E-02  2.917216713E-02
  3.013344679E-02  3.070144493E-02  3.084684006E-02  3.030292588E-02  2.899815365E-02
  2.719632966E-02  2.500094612E-02  2.253113733E-02  2.005974785E-02  1.774010523E-02
  1.569477169E-02  1.394813180E-02  1.243894069E-02  1.130582780E-02  1.038374964E-02
  9.784547695E-03  9.172485862E-03  8.593509400E-03  8.099890324E-03  7.468154670E-03
  6.916927165E-03  6.266177348E-03  5.694609893E-03  5.124064798E-03  4.578513766E-03
  4.136353177E-03  3.837190937E-03  3.689196780E-03  3.638909104E-03  3.766600588E-03
  4.151661528E-03  4.805698690E-03  5.600251835E-03  6.697482832E-03  7.991070278E-03
  9.533432544E-03  1.128027997E-02  1.308837800E-02  1.512242587E-02  1.714903764E-02
  1.905349364E-02  2.086894735E-02  2.248527173E-02  2.397393839E-02  2.020936262E-02
  2.153735419E-02  2.283284655E-02  2.409016931E-02  2.518716827E-02  2.603901304E-02
  2.651565343E-02  2.646183300E-02  2.576064684E-02  2.447933497E-02  2.270827154E-02
  2.063509882E-02  1.836815059E-02  1.613553100E-02  1.411765738E-02  1.236938252E-02
  1.093226744E-02  9.759169853E-03  8.779656811E-03  8.096818923E-03  7.589404386E-03
  7.061498910E-03  6.719547172E-03  6.306704934E-03  5.870243462E-03  5.463724519E-03
  4.999338760E-03  4.591658266E-03  4.160656080E-03  3.800801608E-03  3.556344662E-03
  3.371363099E-03  3.279035481E-03  3.381621455E-03  3.575111703E-03  3.932656852E-03
  4.513641121E-03  5.280432005E-03  6.197193685E-03  7.323860661E-03  8.688086559E-03
  1.011316814E-02  1.158767781E-02  1.313099035E-02  1.465816441E-02  1.609881321E-02
  1.754980558E-02  1.889493271E-02  1.588529867E-02  1.707459941E-02  1.822920897E-02
  1.947016894E-02  2.061031035E-02  2.157940746E-02  2.231973404E-02  2.258458375E-02
  2.231668282E-02  2.156107450E-02  2.031931365E-02  1.863888990E-02  1.676681198E-02
  1.480071507E-02  1.292972801E-02  1.125331251E-02  9.804446300E-03  8.632975413E-03
  7.664177033E-03  6.964071175E-03  6.487826307E-03  6.095031847E-03  5.811181670E-03
  5.549554227E-03  5.214845277E-03  4.919063978E-03  4.589033261E-03  4.236077551E-03
  3.985672506E-03  3.704407893E-03  3.464223878E-03  3.289621677E-03  3.114208634E-03
  3.082998320E-03  3.130423226E-03  3.303132060E-03  3.701725305E-03  4.220110178E-03
  4.863935835E-03  5.662264026E-03  6.631539126E-03  7.715359389E-03  8.877745578E-03
  1.002849358E-02  1.123762182E-02  1.238292930E-02  1.356347778E-02  1.477032988E-02
  1.231746493E-02  1.333049147E-02  1.433820872E-02  1.544556076E-02  1.657409178E-02
  1.755143167E-02  1.839251845E-02  1.885759314E-02  1.897275043E-02  1.862569751E-02
  1.781078796E-02  1.665891380E-02  1.520580636E-02  1.355354508E-02  1.187910364E-02
  1.036464242E-02  9.028779163E-03  7.887911774E-03  6.934385093E-03  6.256577888E-03
  5.817504533E-03  5.444202608E-03  5.212511627E-03  5.044246154E-03  4.899084021E-03
  4.725248840E-03  4.550387773E-03  4.317013443E-03  4.087190716E-03  3.867390338E-03
  3.539043828E-03  3.354971204E-03  3.230508405E-03  3.073431654E-03  2.981845009E-03
  2.973686424E-03  3.144376329E-03  3.429302703E-03  3.887930849E-03  4.480644113E-03
  5.095714531E-03  5.872606278E-03  6.730420491E-03  7.584381316E-03  8.530953015E-03
  9.460548150E-03  1.036031589E-02  1.136164483E-02  9.448542471E-03  1.031813934E-02
  1.117414070E-02  1.212498274E-02  1.317070926E-02  1.408133809E-02  1.490323902E-02
  1.548503395E-02  1.580961655E-02  1.583644887E-02  1.539441404E-02  1.459682540E-02
  1.355273659E-02  1.224529450E-02  1.092834985E-02  9.635111769E-03  8.392779761E-03
  7.390501717E-03  6.571853735E-03  5.921155359E-03  5.529238417E-03  5.251163089E-03
  5.111452131E-03  5.085764682E-03  5.051909192E-03  5.039918054E-03  4.948600315E-03
  4.830713199E-03  4.622073199E-03  4.375919627E-03  4.126117356E-03  3.805563031E-03
  3.498341056E-03  3.221717136E-03  3.038386748E-03  2.985045563E-03  2.946217815E-03
  2.993216552E-03  3.173091054E-03  3.576265848E-03  4.013048365E-03  4.493449300E-03
  5.156089286E-03  5.758038131E-03  6.433855432E-03  7.175556471E-03  7.868806916E-03
  8.636446841E-03  7.157959018E-03  7.906880200E-03  8.676637418E-03  9.423212834E-03
  1.028147351E-02  1.112646150E-02  1.190558584E-02  1.255619558E-02  1.306760446E-02
  1.322114470E-02  1.305075798E-02  1.262697231E-02  1.193161086E-02  1.094892087E-02
  9.878726625E-03  8.888964819E-03  7.867843333E-03  7.027520578E-03  6.282671203E-03
  5.699582794E-03  5.389751680E-03  5.273533633E-03  5.288075915E-03  5.423246880E-03
  5.514823399E-03  5.559232018E-03  5.626603230E-03  5.572066443E-03  5.475857950E-03
  5.259563900E-03  4.939883708E-03  4.666316107E-03  4.233967068E-03  3.822035407E-03
  3.471581716E-03  3.168388971E-03  2.942286280E-03  2.845886134E-03  2.918697757E-03
  2.955337323E-03  3.206759508E-03  3.527893341E-03  3.930717602E-03  4.422843482E-03
  4.879424900E-03  5.404334044E-03  5.956002347E-03  6.548769416E-03  5.450318800E-03
  5.979317080E-03  6.653198635E-03  7.295917691E-03  7.938171765E-03  8.636342766E-03
  9.398660522E-03  1.002899397E-02  1.056512334E-02  1.090769739E-02  1.092487253E-02
  1.075941193E-02  1.032465193E-02  9.694964205E-03  8.914359530E-03  8.099158664E-03
  7.259057121E-03  6.650733921E-03  6.100795136E-03  5.616677536E-03  5.513048695E-03
  5.542450353E-03  5.709937270E-03  5.933104397E-03  6.238008590E-03  6.504474169E-03
  6.719566909E-03  6.885901347E-03  6.815909797E-03  6.703940712E-03  6.333220231E-03
  5.846198823E-03  5.367566999E-03  4.788476630E-03  4.313574492E-03  3.801306018E-03
  3.377228036E-03  3.000072864E-03  2.858727520E-03  2.799684247E-03  2.753996029E-03
  2.920565276E-03  3.109127054E-03  3.429918634E-03  3.778198139E-03  4.144166032E-03
  4.537804769E-03  4.985649189E-03  4.145802444E-03  4.555141123E-03  5.000066471E-03
  5.536253960E-03  6.108502507E-03  6.718800859E-03  7.358809521E-03  7.956558886E-03
  8.459316343E-03  8.812271261E-03  9.004667768E-03  9.047763210E-03  8.801111468E-03
  8.378321226E-03  7.861917830E-03  7.323953073E-03  6.767442818E-03  6.249875370E-03
  5.867670796E-03  5.587743292E-03  5.668999978E-03  5.867091947E-03  6.189694558E-03
  6.701706640E-03  7.209598563E-03  7.827490475E-03  8.266181228E-03  8.587836268E-03
  8.746304683E-03  8.627591979E-03  8.352322655E-03  7.814567282E-03  7.186059446E-03
  6.390038633E-03  5.572877956E-03  4.801984083E-03  4.180866866E-03  3.671186006E-03
  3.130247112E-03  2.830309448E-03  2.680124341E-03  2.645326600E-03  2.642717161E-03
  2.764964628E-03  2.942415465E-03  3.151707733E-03  3.470608657E-03  3.765842654E-03
  3.180409772E-03  3.507455908E-03  3.810545035E-03  4.197538489E-03  4.708318355E-03
  5.238602656E-03  5.773343346E-03  6.216179728E-03  6.690322793E-03  7.115763951E-03
  7.337902588E-03  7.440401903E-03  7.359148013E-03  7.218987681E-03  6.941927962E-03
  6.512961556E-03  6.170296084E-03  5.885076172E-03  5.624369482E-03  5.593719823E-03
  5.826393342E-03  6.220465958E-03  6.790961278E-03  7.605463278E-03  8.470610833E-03
  9.309071821E-03  1.015510688E-02  1.078742135E-02  1.123310564E-02  1.137342599E-02
  1.111424716E-02  1.052664517E-02  9.713358497E-03  8.677701007E-03  7.606720241E-03
  6.549529153E-03  5.472202635E-03  4.597506548E-03  3.870686355E-03  3.300179691E-03
  2.831978721E-03  2.568431275E-03  2.436907689E-03  2.384060425E-03  2.478798772E-03
  2.563934116E-03  2.739244014E-03  2.946381841E-03  2.588506677E-03  2.792462149E-03
  3.037234468E-03  3.306602839E-03  3.673962378E-03  4.068763703E-03  4.470991176E-03
  4.904545875E-03  5.268886357E-03  5.637139457E-03  5.923953218E-03  6.111528044E-03
  6.119398829E-03  6.098708757E-03  6.028089664E-03  5.810915621E-03  5.591971750E-03
  5.440132483E-03  5.385640905E-03  5.564355341E-03  6.027877740E-03  6.595269581E-03
  7.527749450E-03  8.633088146E-03  9.865118207E-03  1.119350952E-02  1.253022274E-02
  1.384788087E-02  1.481572560E-02  1.531375598E-02  1.528720010E-02  1.463528027E-02
  1.353896470E-02  1.209401036E-02  1.047911559E-02  8.975288564E-03  7.495386309E-03
  6.163101023E-03  4.994393502E-03  4.130907666E-03  3.418657645E-03  2.800579909E-03
  2.488169207E-03  2.295671791E-03  2.221896719E-03  2.286789930E-03  2.361704579E-03
  2.440529631E-03  2.173755902E-03  2.316928742E-03  2.482197387E-03  2.731508019E-03
  2.935022570E-03  3.181877905E-03  3.473049121E-03  3.845903154E-03  4.247241215E-03
  4.532696998E-03  4.757153237E-03  4.975174475E-03  5.099926285E-03  5.137150174E-03
  5.142798156E-03  5.037496097E-03  5.025995222E-03  5.006276687E-03  5.147815172E-03
  5.517816720E-03  6.134259494E-03  6.958363088E-03  8.115607339E-03  9.568442683E-03
  1.125274340E-02  1.332081483E-02  1.549757626E-02  1.762898398E-02  1.937984727E-02
  2.053660402E-02  2.093085406E-02  2.047485959E-02  1.920976298E-02  1.735995470E-02
  1.507511295E-02  1.267133332E-02  1.037543061E-02  8.461762226E-03  6.842306491E-03
  5.401161021E-03  4.319296272E-03  3.499892072E-03  2.886443106E-03  2.458945723E-03
  2.217914970E-03  2.081506670E-03  2.066729516E-03  2.083386064E-03  2.014941594E-03
  2.107889225E-03  2.180954008E-03  2.299318855E-03  2.491391700E-03  2.666350492E-03
  2.901633721E-03  3.124376080E-03  3.367956783E-03  3.603837276E-03  3.817784322E-03
  4.026798723E-03  4.187444449E-03  4.254602738E-03  4.338123588E-03  4.394220706E-03
  4.462854786E-03  4.560403818E-03  4.810170522E-03  5.415019304E-03  6.166450972E-03
  7.222773548E-03  8.696297506E-03  1.051372264E-02  1.278589246E-02  1.566003001E-02
  1.874606048E-02  2.197571789E-02  2.484203976E-02  2.703103459E-02  2.828681348E-02
  2.824761760E-02  2.701542678E-02  2.469099113E-02  2.163850214E-02  1.830633017E-02
  1.496535894E-02  1.189735488E-02  9.390493087E-03  7.374805062E-03  5.768546999E-03
  4.500066588E-03  3.592596194E-03  2.841352088E-03  2.414285067E-03  2.210511955E-03
  2.049067646E-03  2.005961613E-03  2.003342513E-03  1.997759112E-03  2.093762542E-03
  2.130010283E-03  2.203042151E-03  2.372664585E-03  2.533503484E-03  2.695641637E-03
