 -5.893752978E-01 -6.474794523E-01 -8.770538361E-01 -1.355076784E+00 -1.966896846E+00
 -3.191278192E+00 -5.263365314E+00 -7.577357940E+00 -9.827482336E+00 -1.148465889E+01
 -1.437443041E+01 -1.377537723E+01 -1.202769526E+01 -9.328302762E+00 -6.500234259E+00
 -4.002132468E+00 -2.293614242E+00 -1.545704080E+00 -1.020750753E+00 -7.321234290E-01
 -6.551912925E-01 -7.847458969E-01 -1.068555678E+00 -1.623997049E+00 -2.568878249E+00
 -3.642129498E+00 -4.872488155E+00 -6.155718607E+00 -7.411902692E+00 -8.600624831E+00
 -9.552307411E+00 -1.021768473E+01 -1.063273192E+01 -1.063273192E+01 -1.021768473E+01
 -9.552307411E+00 -8.600624831E+00 -7.411902692E+00 -6.155718607E+00 -4.872488155E+00
 -3.642129498E+00 -2.568878249E+00 -1.623997049E+00 -1.068555678E+00 -7.847458969E-01
 -6.551912925E-01 -7.321234290E-01 -1.020750753E+00 -1.545704080E+00 -2.293614242E+00
 -4.002132468E+00 -6.500234259E+00 -9.328302762E+00 -1.202769526E+01 -1.377537723E+01
 -1.609567610E+01 -1.517267973E+01 -1.318633178E+01 -1.036352284E+01 -7.217102391E+00
 -4.490302866E+00 -2.517897393E+00 -1.651139016E+00 -1.090496904E+00 -7.699388230E-01
 -6.985527778E-01 -8.208299396E-01 -1.121339723E+00 -1.704729095E+00 -2.701907936E+00
 -3.801178757E+00 -5.065786176E+00 -6.383480081E+00 -7.704416549E+00 -8.906510814E+00
 -9.885737008E+00 -1.063273192E+01 -1.089344492E+01 -1.089344492E+01 -1.063273192E+01
 -9.885737008E+00 -8.906510814E+00 -7.704416549E+00 -6.383480081E+00 -5.065786176E+00
 -3.801178757E+00 -2.701907936E+00 -1.704729095E+00 -1.121339723E+00 -8.208299396E-01
 -6.985527778E-01 -7.699388230E-01 -1.090496904E+00 -1.651139016E+00 -2.517897393E+00
 -4.490302866E+00 -7.217102391E+00 -1.036352284E+01 -1.318633178E+01 -1.517267973E+01
 -1.609567610E+01 -1.517267973E+01 -1.318633178E+01 -1.036352284E+01 -7.217102391E+00
 -4.490302866E+00 -2.517897393E+00 -1.651139016E+00 -1.090496904E+00 -7.699388230E-01
 -6.985527778E-01 -8.208299396E-01 -1.121339723E+00 -1.704729095E+00 -2.701907936E+00
 -3.801178757E+00 -5.065786176E+00 -6.383480081E+00 -7.704416549E+00 -8.906510814E+00
 -9.885737008E+00 -1.063273192E+01 -1.089344492E+01 -1.089344492E+01 -1.063273192E+01
 -9.885737008E+00 -8.906510814E+00 -7.704416549E+00 -6.383480081E+00 -5.065786176E+00
 -3.801178757E+00 -2.701907936E+00 -1.704729095E+00 -1.121339723E+00 -8.208299396E-01
 -6.985527778E-01 -7.699388230E-01 -1.090496904E+00 -1.651139016E+00 -2.517897393E+00
 -4.490302866E+00 -7.217102391E+00 -1.036352284E+01 -1.318633178E+01 -1.517267973E+01
 -1.437443041E+01 -1.377537723E+01 -1.202769526E+01 -9.328302762E+00 -6.500234259E+00
 -4.002132468E+00 -2.293614242E+00 -1.545704080E+00 -1.020750753E+00 -7.321234290E-01
 -6.551912925E-01 -7.847458969E-01 -1.068555678E+00 -1.623997049E+00 -2.568878249E+00
 -3.642129498E+00 -4.872488155E+00 -6.155718607E+00 -7.411902692E+00 -8.600624831E+00
 -9.552307411E+00 -1.021768473E+01 -1.063273192E+01 -1.063273192E+01 -1.021768473E+01
 -9.552307411E+00 -8.600624831E+00 -7.411902692E+00 -6.155718607E+00 -4.872488155E+00
 -3.642129498E+00 -2.568878249E+00 -1.623997049E+00 -1.068555678E+00 -7.847458969E-01
 -6.551912925E-01 -7.321234290E-01 -1.020750753E+00 -1.545704080E+00 -2.293614242E+00
 -4.002132468E+00 -6.500234259E+00 -9.328302762E+00 -1.202769526E+01 -1.377537723E+01
 -1.205511712E+01 -1.148465889E+01 -9.827482336E+00 -7.577357940E+00 -5.263365314E+00
 -3.191278192E+00 -1.966896846E+00 -1.355076784E+00 -8.770538361E-01 -6.474794523E-01
 -5.893752978E-01 -7.231887289E-01 -9.560466551E-01 -1.474628764E+00 -2.343703902E+00
 -3.355345437E+00 -4.489912240E+00 -5.705532461E+00 -6.895145979E+00 -7.976436203E+00
 -8.932936192E+00 -9.552307411E+00 -9.885737008E+00 -9.885737008E+00 -9.552307411E+00
 -8.932936192E+00 -7.976436203E+00 -6.895145979E+00 -5.705532461E+00 -4.489912240E+00
 -3.355345437E+00 -2.343703902E+00 -1.474628764E+00 -9.560466551E-01 -7.231887289E-01
 -5.893752978E-01 -6.474794523E-01 -8.770538361E-01 -1.355076784E+00 -1.966896846E+00
 -3.191278192E+00 -5.263365314E+00 -7.577357940E+00 -9.827482336E+00 -1.148465889E+01
 -8.801143057E+00 -8.349865749E+00 -7.162192932E+00 -5.544918268E+00 -3.743584834E+00
 -2.334967334E+00 -1.612397260E+00 -1.082130661E+00 -7.092301247E-01 -5.305220037E-01
 -4.851409054E-01 -6.389765295E-01 -8.230914328E-01 -1.259862501E+00 -2.010172134E+00
 -2.942020752E+00 -3.985020839E+00 -5.064136082E+00 -6.181945168E+00 -7.136096209E+00
 -7.976436203E+00 -8.600624831E+00 -8.906510814E+00 -8.906510814E+00 -8.600624831E+00
 -7.976436203E+00 -7.136096209E+00 -6.181945168E+00 -5.064136082E+00 -3.985020839E+00
 -2.942020752E+00 -2.010172134E+00 -1.259862501E+00 -8.230914328E-01 -6.389765295E-01
 -4.851409054E-01 -5.305220037E-01 -7.092301247E-01 -1.082130661E+00 -1.612397260E+00
 -2.334967334E+00 -3.743584834E+00 -5.544918268E+00 -7.162192932E+00 -8.349865749E+00
 -5.853318767E+00 -5.549737516E+00 -4.704516830E+00 -3.512613617E+00 -2.403195910E+00
 -1.714047470E+00 -1.222743083E+00 -7.703645641E-01 -5.414769184E-01 -4.050999717E-01
 -3.750285067E-01 -5.198474019E-01 -6.611026910E-01 -1.007915681E+00 -1.649113956E+00
 -2.434543631E+00 -3.373514924E+00 -4.313032249E+00 -5.276173675E+00 -6.181945168E+00
 -6.895145979E+00 -7.411902692E+00 -7.704416549E+00 -7.704416549E+00 -7.411902692E+00
 -6.895145979E+00 -6.181945168E+00 -5.276173675E+00 -4.313032249E+00 -3.373514924E+00
 -2.434543631E+00 -1.649113956E+00 -1.007915681E+00 -6.611026910E-01 -5.198474019E-01
 -3.750285067E-01 -4.050999717E-01 -5.414769184E-01 -7.703645641E-01 -1.222743083E+00
 -1.714047470E+00 -2.403195910E+00 -3.512613617E+00 -4.704516830E+00 -5.549737516E+00
 -3.258008939E+00 -3.075747578E+00 -2.607691105E+00 -2.064764384E+00 -1.633894390E+00
 -1.219492064E+00 -8.004169653E-01 -5.264256422E-01 -3.449564766E-01 -2.468820126E-01
 -2.664750037E-01 -3.912883565E-01 -5.179670656E-01 -7.451237020E-01 -1.267748819E+00
 -1.905464196E+00 -2.680693973E+00 -3.530209254E+00 -4.313032249E+00 -5.064136082E+00
 -5.705532461E+00 -6.155718607E+00 -6.383480081E+00 -6.383480081E+00 -6.155718607E+00
 -5.705532461E+00 -5.064136082E+00 -4.313032249E+00 -3.530209254E+00 -2.680693973E+00
 -1.905464196E+00 -1.267748819E+00 -7.451237020E-01 -5.179670656E-01 -3.912883565E-01
 -2.664750037E-01 -2.468820126E-01 -3.449564766E-01 -5.264256422E-01 -8.004169653E-01
 -1.219492064E+00 -1.633894390E+00 -2.064764384E+00 -2.607691105E+00 -3.075747578E+00
 -1.853429748E+00 -1.778053838E+00 -1.606661407E+00 -1.369091625E+00 -1.044661741E+00
 -6.960978247E-01 -4.631704492E-01 -3.025554683E-01 -1.517844326E-01 -1.388615337E-01
 -1.558990396E-01 -2.304913322E-01 -3.802955359E-01 -5.187127606E-01 -8.671679737E-01
 -1.411109839E+00 -2.002909668E+00 -2.680693973E+00 -3.373514924E+00 -3.985020839E+00
 -4.489912240E+00 -4.872488155E+00 -5.065786176E+00 -5.065786176E+00 -4.872488155E+00
 -4.489912240E+00 -3.985020839E+00 -3.373514924E+00 -2.680693973E+00 -2.002909668E+00
 -1.411109839E+00 -8.671679737E-01 -5.187127606E-01 -3.802955359E-01 -2.304913322E-01
 -1.558990396E-01 -1.388615337E-01 -1.517844326E-01 -3.025554683E-01 -4.631704492E-01
 -6.960978247E-01 -1.044661741E+00 -1.369091625E+00 -1.606661407E+00 -1.778053838E+00
 -1.075472832E+00 -1.031167541E+00 -9.082796255E-01 -7.146380308E-01 -5.076131551E-01
 -3.728229812E-01 -2.243873966E-01 -6.967371212E-02 -2.508139098E-02 -2.560144355E-02
 -3.381634242E-02 -9.746791460E-02 -2.101247307E-01 -3.393874262E-01 -5.488609261E-01
 -9.379016938E-01 -1.411109839E+00 -1.905464196E+00 -2.434543631E+00 -2.942020752E+00
 -3.355345437E+00 -3.642129498E+00 -3.801178757E+00 -3.801178757E+00 -3.642129498E+00
 -3.355345437E+00 -2.942020752E+00 -2.434543631E+00 -1.905464196E+00 -1.411109839E+00
 -9.379016938E-01 -5.488609261E-01 -3.393874262E-01 -2.101247307E-01 -9.746791460E-02
 -3.381634242E-02 -2.560144355E-02 -2.508139098E-02 -6.967371212E-02 -2.243873966E-01
 -3.728229812E-01 -5.076131551E-01 -7.146380308E-01 -9.082796255E-01 -1.031167541E+00
 -4.929985531E-01 -4.779060300E-01 -4.075592687E-01 -3.263426452E-01 -2.311432229E-01
 -9.320144012E-02  3.875988665E-02  7.592842248E-02  7.616782346E-02  1.286193911E-01
  7.774649306E-02 -5.810648759E-03 -5.041175850E-02 -1.607633952E-01 -3.342540445E-01
 -5.488609261E-01 -8.671679737E-01 -1.267748819E+00 -1.649113956E+00 -2.010172134E+00
 -2.343703902E+00 -2.568878249E+00 -2.701907936E+00 -2.701907936E+00 -2.568878249E+00
 -2.343703902E+00 -2.010172134E+00 -1.649113956E+00 -1.267748819E+00 -8.671679737E-01
 -5.488609261E-01 -3.342540445E-01 -1.607633952E-01 -5.041175850E-02 -5.810648759E-03
  7.774649306E-02  1.286193911E-01  7.616782346E-02  7.592842248E-02  3.875988665E-02
 -9.320144012E-02 -2.311432229E-01 -3.263426452E-01 -4.075592687E-01 -4.779060300E-01
 -1.431377576E-01 -1.399915928E-01 -8.668090891E-02 -1.714244196E-02  6.159664062E-02
  1.292611485E-01  1.324198537E-01  1.704277662E-01  2.174868505E-01  1.946068941E-01
  1.821188870E-01  1.432070396E-01  3.839932987E-02 -4.034155995E-02 -1.607633952E-01
 -3.393874262E-01 -5.187127606E-01 -7.451237020E-01 -1.007915681E+00 -1.259862501E+00
 -1.474628764E+00 -1.623997049E+00 -1.704729095E+00 -1.704729095E+00 -1.623997049E+00
 -1.474628764E+00 -1.259862501E+00 -1.007915681E+00 -7.451237020E-01 -5.187127606E-01
 -3.393874262E-01 -1.607633952E-01 -4.034155995E-02  3.839932987E-02  1.432070396E-01
  1.821188870E-01  1.946068941E-01  2.174868505E-01  1.704277662E-01  1.324198537E-01
  1.292611485E-01  6.159664062E-02 -1.714244196E-02 -8.668090891E-02 -1.399915928E-01
  1.348960082E-01  1.416439945E-01  1.477531002E-01  1.689664492E-01  1.986648194E-01
  2.124193391E-01  2.517265775E-01  3.077029978E-01  3.120790541E-01  2.814536339E-01
  2.854195948E-01  2.267808484E-01  1.018080400E-01  3.839932987E-02 -5.041175850E-02
 -2.101247307E-01 -3.802955359E-01 -5.179670656E-01 -6.611026910E-01 -8.230914328E-01
 -9.560466551E-01 -1.068555678E+00 -1.121339723E+00 -1.121339723E+00 -1.068555678E+00
 -9.560466551E-01 -8.230914328E-01 -6.611026910E-01 -5.179670656E-01 -3.802955359E-01
 -2.101247307E-01 -5.041175850E-02  3.839932987E-02  1.018080400E-01  2.267808484E-01
  2.854195948E-01  2.814536339E-01  3.120790541E-01  3.077029978E-01  2.517265775E-01
  2.124193391E-01  1.986648194E-01  1.689664492E-01  1.477531002E-01  1.416439945E-01
  1.969962461E-01  2.293946888E-01  2.483407439E-01  2.740773185E-01  3.008548069E-01
  3.336428044E-01  3.967862328E-01  3.533170171E-01  3.523983807E-01  4.092232825E-01
  3.383827266E-01  2.481375615E-01  2.267808484E-01  1.432070396E-01 -5.810648759E-03
 -9.746791460E-02 -2.304913322E-01 -3.912883565E-01 -5.198474019E-01 -6.389765295E-01
 -7.231887289E-01 -7.847458969E-01 -8.208299396E-01 -8.208299396E-01 -7.847458969E-01
 -7.231887289E-01 -6.389765295E-01 -5.198474019E-01 -3.912883565E-01 -2.304913322E-01
 -9.746791460E-02 -5.810648759E-03  1.432070396E-01  2.267808484E-01  2.481375615E-01
  3.383827266E-01  4.092232825E-01  3.523983807E-01  3.533170171E-01  3.967862328E-01
  3.336428044E-01  3.008548069E-01  2.740773185E-01  2.483407439E-01  2.293946888E-01
  4.014805647E-01  3.951653203E-01  3.826145460E-01  4.020774566E-01  4.087238661E-01
  3.942670480E-01  4.127337821E-01  4.496137359E-01  4.762732416E-01  4.199240288E-01
  3.568199954E-01  3.383827266E-01  2.854195948E-01  1.821188870E-01  7.774649306E-02
 -3.381634242E-02 -1.558990396E-01 -2.664750037E-01 -3.750285067E-01 -4.851409054E-01
 -5.893752978E-01 -6.551912925E-01 -6.985527778E-01 -6.985527778E-01 -6.551912925E-01
 -5.893752978E-01 -4.851409054E-01 -3.750285067E-01 -2.664750037E-01 -1.558990396E-01
 -3.381634242E-02  7.774649306E-02  1.821188870E-01  2.854195948E-01  3.383827266E-01
  3.568199954E-01  4.199240288E-01  4.762732416E-01  4.496137359E-01  4.127337821E-01
  3.942670480E-01  4.087238661E-01  4.020774566E-01  3.826145460E-01  3.951653203E-01
  3.755892413E-01  3.679798801E-01  3.897452990E-01  4.011323949E-01  4.462717525E-01
  5.093004983E-01  5.004417756E-01  5.272641652E-01  5.067899209E-01  4.210979688E-01
  4.199240288E-01  4.092232825E-01  2.814536339E-01  1.946068941E-01  1.286193911E-01
 -2.560144355E-02 -1.388615337E-01 -2.468820126E-01 -4.050999717E-01 -5.305220037E-01
 -6.474794523E-01 -7.321234290E-01 -7.699388230E-01 -7.699388230E-01 -7.321234290E-01
 -6.474794523E-01 -5.305220037E-01 -4.050999717E-01 -2.468820126E-01 -1.388615337E-01
 -2.560144355E-02  1.286193911E-01  1.946068941E-01  2.814536339E-01  4.092232825E-01
  4.199240288E-01  4.210979688E-01  5.067899209E-01  5.272641652E-01  5.004417756E-01
  5.093004983E-01  4.462717525E-01  4.011323949E-01  3.897452990E-01  3.679798801E-01
  5.436539986E-01  5.373670732E-01  5.841742572E-01  5.533719185E-01  5.361084956E-01
  5.719419254E-01  5.440401624E-01  5.029915421E-01  4.542182590E-01  5.067899209E-01
  4.762732416E-01  3.523983807E-01  3.120790541E-01  2.174868505E-01  7.616782346E-02
 -2.508139098E-02 -1.517844326E-01 -3.449564766E-01 -5.414769184E-01 -7.092301247E-01
 -8.770538361E-01 -1.020750753E+00 -1.090496904E+00 -1.090496904E+00 -1.020750753E+00
 -8.770538361E-01 -7.092301247E-01 -5.414769184E-01 -3.449564766E-01 -1.517844326E-01
 -2.508139098E-02  7.616782346E-02  2.174868505E-01  3.120790541E-01  3.523983807E-01
  4.762732416E-01  5.067899209E-01  4.542182590E-01  5.029915421E-01  5.440401624E-01
  5.719419254E-01  5.361084956E-01  5.533719185E-01  5.841742572E-01  5.373670732E-01
  5.331049843E-01  4.724577835E-01  4.918089037E-01  5.283024806E-01  5.583542128E-01
  5.596475187E-01  5.514603476E-01  5.653418605E-01  5.029915421E-01  5.272641652E-01
  4.496137359E-01  3.533170171E-01  3.077029978E-01  1.704277662E-01  7.592842248E-02
 -6.967371212E-02 -3.025554683E-01 -5.264256422E-01 -7.703645641E-01 -1.082130661E+00
 -1.355076784E+00 -1.545704080E+00 -1.651139016E+00 -1.651139016E+00 -1.545704080E+00
 -1.355076784E+00 -1.082130661E+00 -7.703645641E-01 -5.264256422E-01 -3.025554683E-01
 -6.967371212E-02  7.592842248E-02  1.704277662E-01  3.077029978E-01  3.533170171E-01
  4.496137359E-01  5.272641652E-01  5.029915421E-01  5.653418605E-01  5.514603476E-01
  5.596475187E-01  5.583542128E-01  5.283024806E-01  4.918089037E-01  4.724577835E-01
  6.598357242E-01  6.240544101E-01  6.442315494E-01  6.383278816E-01  6.131425458E-01
  5.790820132E-01  5.322768557E-01  5.514603476E-01  5.440401624E-01  5.004417756E-01
  4.127337821E-01  3.967862328E-01  2.517265775E-01  1.324198537E-01  3.875988665E-02
 -2.243873966E-01 -4.631704492E-01 -8.004169653E-01 -1.222743083E+00 -1.612397260E+00
 -1.966896846E+00 -2.293614242E+00 -2.517897393E+00 -2.517897393E+00 -2.293614242E+00
 -1.966896846E+00 -1.612397260E+00 -1.222743083E+00 -8.004169653E-01 -4.631704492E-01
 -2.243873966E-01  3.875988665E-02  1.324198537E-01  2.517265775E-01  3.967862328E-01
  4.127337821E-01  5.004417756E-01  5.440401624E-01  5.514603476E-01  5.322768557E-01
  5.790820132E-01  6.131425458E-01  6.383278816E-01  6.442315494E-01  6.240544101E-01
  5.966513197E-01  6.090389680E-01  6.208843116E-01  6.035244903E-01  5.664761589E-01
  5.686864321E-01  5.790820132E-01  5.596475187E-01  5.719419254E-01  5.093004983E-01
  3.942670480E-01  3.336428044E-01  2.124193391E-01  1.292611485E-01 -9.320144012E-02
 -3.728229812E-01 -6.960978247E-01 -1.219492064E+00 -1.714047470E+00 -2.334967334E+00
 -3.191278192E+00 -4.002132468E+00 -4.490302866E+00 -4.490302866E+00 -4.002132468E+00
 -3.191278192E+00 -2.334967334E+00 -1.714047470E+00 -1.219492064E+00 -6.960978247E-01
 -3.728229812E-01 -9.320144012E-02  1.292611485E-01  2.124193391E-01  3.336428044E-01
  3.942670480E-01  5.093004983E-01  5.719419254E-01  5.596475187E-01  5.790820132E-01
  5.686864321E-01  5.664761589E-01  6.035244903E-01  6.208843116E-01  6.090389680E-01
  5.724874273E-01  5.970972454E-01  5.524211584E-01  5.707045783E-01  5.670669326E-01
  5.664761589E-01  6.131425458E-01  5.583542128E-01  5.361084956E-01  4.462717525E-01
  4.087238661E-01  3.008548069E-01  1.986648194E-01  6.159664062E-02 -2.311432229E-01
 -5.076131551E-01 -1.044661741E+00 -1.633894390E+00 -2.403195910E+00 -3.743584834E+00
 -5.263365314E+00 -6.500234259E+00 -7.217102391E+00 -7.217102391E+00 -6.500234259E+00
 -5.263365314E+00 -3.743584834E+00 -2.403195910E+00 -1.633894390E+00 -1.044661741E+00
 -5.076131551E-01 -2.311432229E-01  6.159664062E-02  1.986648194E-01  3.008548069E-01
  4.087238661E-01  4.462717525E-01  5.361084956E-01  5.583542128E-01  6.131425458E-01
  5.664761589E-01  5.670669326E-01  5.707045783E-01  5.524211584E-01  5.970972454E-01
  6.150931097E-01  6.722700380E-01  6.190614318E-01  6.178508142E-01  5.707045783E-01
  6.035244903E-01  6.383278816E-01  5.283024806E-01  5.533719185E-01  4.011323949E-01
  4.020774566E-01  2.740773185E-01  1.689664492E-01 -1.714244196E-02 -3.263426452E-01
 -7.146380308E-01 -1.369091625E+00 -2.064764384E+00 -3.512613617E+00 -5.544918268E+00
 -7.577357940E+00 -9.328302762E+00 -1.036352284E+01 -1.036352284E+01 -9.328302762E+00
 -7.577357940E+00 -5.544918268E+00 -3.512613617E+00 -2.064764384E+00 -1.369091625E+00
 -7.146380308E-01 -3.263426452E-01 -1.714244196E-02  1.689664492E-01  2.740773185E-01
  4.020774566E-01  4.011323949E-01  5.533719185E-01  5.283024806E-01  6.383278816E-01
  6.035244903E-01  5.707045783E-01  6.178508142E-01  6.190614318E-01  6.722700380E-01
  5.226466778E-01  5.817763959E-01  5.481135046E-01  6.190614318E-01  5.524211584E-01
  6.208843116E-01  6.442315494E-01  4.918089037E-01  5.841742572E-01  3.897452990E-01
  3.826145460E-01  2.483407439E-01  1.477531002E-01 -8.668090891E-02 -4.075592687E-01
 -9.082796255E-01 -1.606661407E+00 -2.607691105E+00 -4.704516830E+00 -7.162192932E+00
 -9.827482336E+00 -1.202769526E+01 -1.318633178E+01 -1.318633178E+01 -1.202769526E+01
 -9.827482336E+00 -7.162192932E+00 -4.704516830E+00 -2.607691105E+00 -1.606661407E+00
 -9.082796255E-01 -4.075592687E-01 -8.668090891E-02  1.477531002E-01  2.483407439E-01
  3.826145460E-01  3.897452990E-01  5.841742572E-01  4.918089037E-01  6.442315494E-01
  6.208843116E-01  5.524211584E-01  6.190614318E-01  5.481135046E-01  5.817763959E-01
  5.746913438E-01  6.442324727E-01  5.817763959E-01  6.722700381E-01  5.970972454E-01
  6.090389680E-01  6.240544101E-01  4.724577835E-01  5.373670732E-01  3.679798801E-01
  3.951653203E-01  2.293946888E-01  1.416439945E-01 -1.399915928E-01 -4.779060300E-01
 -1.031167541E+00 -1.778053838E+00 -3.075747578E+00 -5.549737516E+00 -8.349865749E+00
 -1.148465889E+01 -1.377537723E+01 -1.517267973E+01 -1.517267973E+01 -1.377537723E+01
 -1.148465889E+01 -8.349865749E+00 -5.549737516E+00 -3.075747578E+00 -1.778053838E+00
 -1.031167541E+00 -4.779060300E-01 -1.399915928E-01  1.416439945E-01  2.293946888E-01
  3.951653203E-01  3.679798801E-01  5.373670732E-01  4.724577835E-01  6.240544101E-01
  6.090389680E-01  5.970972454E-01  6.722700381E-01  5.817763959E-01  6.442324727E-01
  4.555511399E-01  6.076208235E-01  5.364467313E-01  5.945438930E-01  6.138157996E-01
  5.850757985E-01  6.140251753E-01  5.014140938E-01  5.336720890E-01  3.841693485E-01
  3.887319474E-01  2.129701754E-01  1.481408820E-01 -1.194830958E-01 -4.500135786E-01
 -9.849954254E-01 -1.722488127E+00 -2.897122716E+00 -5.256371177E+00 -7.931909080E+00
 -1.090234571E+01 -1.317543311E+01 -1.437437992E+01 -1.437437992E+01 -1.317543311E+01
 -1.090234571E+01 -7.931909080E+00 -5.256371177E+00 -2.897122716E+00 -1.722488127E+00
 -9.849954254E-01 -4.500135786E-01 -1.194830958E-01  1.481408820E-01  2.129701754E-01
  3.887319474E-01  3.841693485E-01  5.336720890E-01  5.014140938E-01  6.140251753E-01
  5.850757985E-01  6.138157996E-01  5.945438930E-01  5.364467313E-01  6.076208235E-01
  6.076208235E-01  6.838979632E-01  5.778423080E-01  6.463287062E-01  6.135899173E-01
  5.783828998E-01  6.260750647E-01  4.922139508E-01  5.281333452E-01  3.771705309E-01
  3.885227671E-01  2.355870828E-01  1.493156172E-01 -1.119645218E-01 -4.360117682E-01
 -9.446675541E-01 -1.662978846E+00 -2.747983071E+00 -4.973140180E+00 -7.535091636E+00
 -1.035382012E+01 -1.260764883E+01 -1.377535286E+01 -1.377535286E+01 -1.260764883E+01
 -1.035382012E+01 -7.535091636E+00 -4.973140180E+00 -2.747983071E+00 -1.662978846E+00
 -9.446675541E-01 -4.360117682E-01 -1.119645218E-01  1.493156172E-01  2.355870828E-01
  3.885227671E-01  3.771705309E-01  5.281333452E-01  4.922139508E-01  6.260750647E-01
  5.783828998E-01  6.135899173E-01  6.463287062E-01  5.778423080E-01  6.838979632E-01
  5.364467313E-01  5.778423080E-01  5.026624487E-01  5.835635761E-01  5.433782048E-01
  5.715940780E-01  6.582679695E-01  5.154125536E-01  5.601468867E-01  4.068081999E-01
  3.864494406E-01  2.470338180E-01  1.530758208E-01 -5.184470534E-02 -3.704195384E-01
 -8.275355997E-01 -1.507229578E+00 -2.360865604E+00 -4.188597730E+00 -6.464213999E+00
 -8.828432882E+00 -1.088067321E+01 -1.202768717E+01 -1.202768717E+01 -1.088067321E+01
 -8.828432882E+00 -6.464213999E+00 -4.188597730E+00 -2.360865604E+00 -1.507229578E+00
 -8.275355997E-01 -3.704195384E-01 -5.184470534E-02  1.530758208E-01  2.470338180E-01
  3.864494406E-01  4.068081999E-01  5.601468867E-01  5.154125536E-01  6.582679695E-01
  5.715940780E-01  5.433782048E-01  5.835635761E-01  5.026624487E-01  5.778423080E-01
  5.945438930E-01  6.463287062E-01  5.835635761E-01  6.071846368E-01  5.825217668E-01
  5.644722397E-01  6.136922120E-01  5.326840731E-01  5.597561239E-01  4.289030547E-01
  3.971239811E-01  2.780732415E-01  1.698626841E-01  8.366757347E-03 -2.955445195E-01
 -6.516229270E-01 -1.268652307E+00 -1.906830978E+00 -3.122471141E+00 -4.966019880E+00
 -6.833977149E+00 -8.404176720E+00 -9.328313009E+00 -9.328313009E+00 -8.404176720E+00
 -6.833977149E+00 -4.966019880E+00 -3.122471141E+00 -1.906830978E+00 -1.268652307E+00
 -6.516229270E-01 -2.955445195E-01  8.366757347E-03  1.698626841E-01  2.780732415E-01
  3.971239811E-01  4.289030547E-01  5.597561239E-01  5.326840731E-01  6.136922120E-01
  5.644722397E-01  5.825217668E-01  6.071846368E-01  5.835635761E-01  6.463287062E-01
  6.138157996E-01  6.135899173E-01  5.433782048E-01  5.825217668E-01  5.828643139E-01
  5.296879619E-01  6.014706585E-01  5.939558619E-01  5.501943238E-01  4.366130297E-01
  3.876871884E-01  3.232247113E-01  2.002623096E-01  7.448656219E-02 -1.915084739E-01
 -4.697056612E-01 -9.549322032E-01 -1.528862143E+00 -2.195918069E+00 -3.331889297E+00
 -4.716050695E+00 -5.873758689E+00 -6.500195939E+00 -6.500195939E+00 -5.873758689E+00
 -4.716050695E+00 -3.331889297E+00 -2.195918069E+00 -1.528862143E+00 -9.549322032E-01
 -4.697056612E-01 -1.915084739E-01  7.448656219E-02  2.002623096E-01  3.232247113E-01
  3.876871884E-01  4.366130297E-01  5.501943238E-01  5.939558619E-01  6.014706585E-01
  5.296879619E-01  5.828643139E-01  5.825217668E-01  5.433782048E-01  6.135899173E-01
  5.850757985E-01  5.783828998E-01  5.715940780E-01  5.644722397E-01  5.296879619E-01
  5.343252021E-01  5.971022310E-01  5.743688865E-01  5.449875524E-01  4.937395469E-01
  3.783887404E-01  3.469065588E-01  2.243167488E-01  1.406369125E-01 -5.386740426E-02
 -3.466614643E-01 -6.338306449E-01 -1.120272617E+00 -1.614205580E+00 -2.140083792E+00
 -2.851386593E+00 -3.577548236E+00 -4.002074843E+00 -4.002074843E+00 -3.577548236E+00
 -2.851386593E+00 -2.140083792E+00 -1.614205580E+00 -1.120272617E+00 -6.338306449E-01
 -3.466614643E-01 -5.386740426E-02  1.406369125E-01  2.243167488E-01  3.469065588E-01
  3.783887404E-01  4.937395469E-01  5.449875524E-01  5.743688865E-01  5.971022310E-01
  5.343252021E-01  5.296879619E-01  5.644722397E-01  5.715940780E-01  5.783828998E-01
  6.140251753E-01  6.260750647E-01  6.582679695E-01  6.136922120E-01  6.014706585E-01
  5.971022310E-01  5.471548945E-01  5.240842244E-01  5.360078319E-01  5.304019886E-01
  4.003875757E-01  3.764804851E-01  2.652161496E-01  1.427782694E-01  4.888824800E-02
 -1.979292533E-01 -4.207478548E-01 -7.225961541E-01 -1.131979964E+00 -1.517688463E+00
 -1.836481730E+00 -2.123128200E+00 -2.293621660E+00 -2.293621660E+00 -2.123128200E+00
 -1.836481730E+00 -1.517688463E+00 -1.131979964E+00 -7.225961541E-01 -4.207478548E-01
 -1.979292533E-01  4.888824800E-02  1.427782694E-01  2.652161496E-01  3.764804851E-01
  4.003875757E-01  5.304019886E-01  5.360078319E-01  5.240842244E-01  5.471548945E-01
  5.971022310E-01  6.014706585E-01  6.136922120E-01  6.582679695E-01  6.260750647E-01
  5.014140938E-01  4.922139508E-01  5.154125536E-01  5.326840731E-01  5.939558619E-01
  5.743688865E-01  5.240842244E-01  5.387802347E-01  5.176674347E-01  5.378638562E-01
  4.413539227E-01  3.511685831E-01  3.194016293E-01  1.843285615E-01  7.316802057E-02
 -4.813985974E-02 -2.713036156E-01 -4.958866804E-01 -7.102914020E-01 -9.982551635E-01
